Parameter 'function'=<function get_omission_datasets.<locals>.span_func at 0x78d96359f700> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
Sample 5977 of the training set: {'input_ids': [101, 1996, 8013, 5176, 3251, 2045, 2003, 2151, 3114, 2010, 6097, 2891, 10439, 4136, 2032, 1008, 2296, 1008, 2051, 2002, 9573, 2055, 1000, 6047, 26351, 1000, 2893, 3492, 4365, 15703, 1012, 1996, 4005, 5176, 3251, 1996, 26828, 2003, 6037, 2004, 1037, 3769, 1011, 2039, 1010, 2030, 1999, 1996, 4530, 8758, 15363, 4646, 1998, 5176, 2000, 1040, 2213, 1996, 12117, 12326, 1997, 1996, 4471, 2061, 2008, 2027, 2064, 8556, 2023, 3043, 2582, 1012, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2003, 2045, 2151, 3114, 2115, 6097, 2891, 10439, 4136, 2033, 1008, 2296, 1008, 2051, 1045, 9573, 2055, 1523, 6047, 26351, 1524, 2893, 3492, 4365, 15703, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 3782, 1010, 2071, 2017, 2292, 2149, 2113, 2062, 2055, 2023, 26828, 1029, 2003, 2009, 6037, 2004, 1037, 3769, 1011, 2039, 1010, 2030, 1999, 1996, 4530, 8758, 15363, 4646, 1029, 3531, 1040, 2213, 2149, 1037, 12117, 12326, 1997, 1996, 4471, 2061, 2008, 2057, 2064, 8556, 2023, 3043, 2582, 1010, 4283, 999, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2009, 2003, 2023, 1010, 2296, 2051, 1045, 2128, 27927, 1012, 16770, 1024, 1013, 1013, 1056, 1012, 2522, 1013, 1048, 3372, 23706, 2575, 9103, 4305, 102, 101, 1030, 25162, 2620, 19317, 4931, 2153, 3782, 1010, 2064, 2057, 7868, 2008, 2017, 1521, 2310, 2908, 2083, 1996, 1523, 4553, 2062, 1524, 2030, 2079, 2017, 2467, 1523, 2485, 1524, 1996, 26828, 8874, 1029, 4283, 1999, 5083, 999, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2031, 5791, 13886, 1996, 4553, 2062, 1012, 3243, 1037, 2261, 2335, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 2153, 1010, 2017, 2323, 2022, 2583, 2000, 4487, 19150, 1996, 26828, 2015, 1997, 1996, 4530, 8758, 15363, 4646, 2478, 1996, 6097, 10906, 1999, 1996, 26828, 21628, 2000, 4652, 2582, 25732, 2015, 1999, 2925, 1012, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 1045, 19148, 1045, 2064, 2079, 2008, 1010, 1045, 2001, 17704, 2667, 2025, 2000, 2735, 2125, 1996, 2878, 3444, 2349, 2000, 2028, 26828, 10694, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 2153, 1010, 2028, 2062, 2518, 2057, 1521, 1040, 2066, 2000, 4638, 1010, 2065, 2017, 11562, 1996, 4530, 8758, 15363, 4646, 2013, 1996, 12183, 3347, 1010, 1996, 1520, 26828, 2015, 1013, 3522, 2015, 1521, 2323, 3711, 1010, 22042, 4553, 2062, 2013, 2008, 2181, 2323, 19776, 2009, 8642, 1012, 102], 'token_type_ids': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'labels': [7, -1, 0, 1, 3, 6]}.
***** Running training *****
  Num examples = 8790
  Num Epochs = 5
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 2
  Gradient Accumulation steps = 1
Loss at step 14530: 0.0012
Loss at step 14540: 0.0909
Loss at step 14550: 0.0001
Loss at step 14560: 0.0174
Loss at step 14570: 0.0920
Loss at step 14580: 0.0038
Loss at step 14590: 0.0299
Loss at step 14600: 0.0586
Loss at step 14610: 0.5353
Loss at step 14620: 0.0134
Loss at step 14630: 0.1851
Loss at step 14640: 0.0000
Loss at step 14650: 0.0569
Loss at step 14660: 0.0692
Loss at step 14670: 0.0001
Loss at step 14680: 0.0011
Loss at step 14690: 0.1286
Loss at step 14700: 0.0052
Loss at step 14710: 0.0147
Loss at step 14720: 0.2648
Loss at step 14730: 0.0281
Loss at step 14740: 0.0249
Loss at step 14750: 1.9246
Loss at step 14760: 0.8269
Loss at step 14770: 1.0354
Loss at step 14780: 1.3435
Loss at step 14790: 0.4379
Loss at step 14800: 0.0635
Loss at step 14810: 0.0083
Loss at step 14820: 0.4209
Loss at step 14830: 0.0261
Loss at step 14840: 0.0572
Loss at step 14850: 1.0524
Loss at step 14860: 0.0040
Loss at step 14870: 0.0002
Loss at step 14880: 0.1540
Loss at step 14890: 0.2188
Loss at step 14900: 0.0008
Loss at step 14910: 0.1401
Loss at step 14920: 0.2459
Loss at step 14930: 0.2970
Loss at step 14940: 0.0059
Loss at step 14950: 0.0000
Loss at step 14960: 0.1490
Loss at step 14970: 0.0224
Loss at step 14980: 0.1714
Loss at step 14990: 0.0779
Loss at step 15000: 0.1278
Loss at step 15010: 0.0389
Loss at step 15020: 0.0003
Loss at step 15030: 0.0027
Loss at step 15040: 0.2681
Loss at step 15050: 0.0501
Loss at step 15060: 0.0281
Loss at step 15070: 0.0089
Loss at step 15080: 0.4486
Loss at step 15090: 0.7060
Loss at step 15100: 0.0335
Loss at step 15110: 0.0021
Loss at step 15120: 0.0313
Loss at step 15130: 0.0034
Loss at step 15140: 0.0004
Loss at step 15150: 0.0004
Loss at step 15160: 0.1939
Loss at step 15170: 0.0027
Loss at step 15180: 0.0263
Loss at step 15190: 0.1438
Loss at step 15200: 0.5215
Loss at step 15210: 0.0967
Loss at step 15220: 0.3697
Loss at step 15230: 0.2151
Loss at step 15240: 0.7320
Loss at step 15250: 0.3374
Loss at step 15260: 0.0046
Loss at step 15270: 0.0166
Loss at step 15280: 0.3446
Loss at step 15290: 0.0725
Loss at step 15300: 0.2097
Loss at step 15310: 0.7681
Loss at step 15320: 0.2935
Loss at step 15330: 0.2897
Loss at step 15340: 0.0034
Loss at step 15350: 0.0001
Loss at step 15360: 0.9947
Loss at step 15370: 0.0006
Loss at step 15380: 0.0001
Loss at step 15390: 0.0227
Loss at step 15400: 0.1842
Loss at step 15410: 0.0183
Loss at step 15420: 0.1340
Loss at step 15430: 0.4926
Loss at step 15440: 0.1063
Loss at step 15450: 0.0137
Loss at step 15460: 0.2905
Loss at step 15470: 0.0004
Loss at step 15480: 0.0711
Loss at step 15490: 0.1606
Loss at step 15500: 0.0006
Loss at step 15510: 0.0001
Loss at step 15520: 0.0002
Loss at step 15530: 1.5074
Loss at step 15540: 0.0019
Loss at step 15550: 0.5053
Loss at step 15560: 0.0000
Loss at step 15570: 0.5349
Loss at step 15580: 0.4953
Loss at step 15590: 0.2645
Loss at step 15600: 0.4621
Loss at step 15610: 0.0021
Loss at step 15620: 0.2421
Loss at step 15630: 0.1977
Loss at step 15640: 0.0039
Loss at step 15650: 0.0029
Loss at step 15660: 1.4018
Loss at step 15670: 0.0371
Loss at step 15680: 0.1337
Loss at step 15690: 0.0182
Loss at step 15700: 0.0001
Loss at step 15710: 0.4214
Loss at step 15720: 0.0001
Loss at step 15730: 0.1546
Loss at step 15740: 0.2330
Loss at step 15750: 0.1893
Loss at step 15760: 0.0354
Loss at step 15770: 0.3923
Loss at step 15780: 0.1541
Loss at step 15790: 0.0017
Loss at step 15800: 0.3565
Loss at step 15810: 0.0992
Loss at step 15820: 0.0000
Loss at step 15830: 0.0296
Loss at step 15840: 0.0673
Loss at step 15850: 0.0380
Loss at step 15860: 1.9541
Loss at step 15870: 0.0015
Loss at step 15880: 0.0080
Loss at step 15890: 0.0000
Loss at step 15900: 0.0010
Loss at step 15910: 0.0509
Loss at step 15920: 0.0242
Loss at step 15930: 0.0027
Loss at step 15940: 0.2237
Loss at step 15950: 0.6386
Loss at step 15960: 0.0000
Loss at step 15970: 0.7503
Loss at step 15980: 0.0001
Loss at step 15990: 0.0731
Loss at step 16000: 0.0004
Loss at step 16010: 0.0351
Loss at step 16020: 0.4791
Loss at step 16030: 0.0005
Loss at step 16040: 0.0024
Loss at step 16050: 0.0001
Loss at step 16060: 0.2649
Loss at step 16070: 0.1122
Loss at step 16080: 0.1815
Loss at step 16090: 0.0836
Loss at step 16100: 0.0246
Loss at step 16110: 0.0000
Loss at step 16120: 0.0005
Loss at step 16130: 0.2260
Loss at step 16140: 0.9984
Loss at step 16150: 0.0043
Loss at step 16160: 0.0000
Loss at step 16170: 0.6228
Loss at step 16180: 0.0116
Loss at step 16190: 0.0389
Loss at step 16200: 0.2100
Loss at step 16210: 0.0001
Loss at step 16220: 0.0003
Loss at step 16230: 0.1811
Loss at step 16240: 0.3317
Loss at step 16250: 0.6397
Loss at step 16260: 0.0078
Loss at step 16270: 0.0004
Loss at step 16280: 0.0000
Loss at step 16290: 0.0006
Loss at step 16300: 1.1965
Loss at step 16310: 0.2392
Loss at step 16320: 0.1344
Loss at step 16330: 0.0001
Loss at step 16340: 0.7378
Loss at step 16350: 0.0008
Loss at step 16360: 0.0587
Loss at step 16370: 0.1225
Loss at step 16380: 0.0000
Loss at step 16390: 0.0076
Loss at step 16400: 0.1056
Loss at step 16410: 0.0148
Loss at step 16420: 0.0019
Loss at step 16430: 0.0002
Loss at step 16440: 0.6846
Loss at step 16450: 0.0124
Loss at step 16460: 0.5960
Loss at step 16470: 0.0014
Loss at step 16480: 0.0001
Loss at step 16490: 0.0054
Loss at step 16500: 0.0033
Loss at step 16510: 0.0004
Loss at step 16520: 0.0072
Loss at step 16530: 0.0820
Loss at step 16540: 0.0009
Loss at step 16550: 0.0000
Loss at step 16560: 0.1750
Loss at step 16570: 0.0004
Loss at step 16580: 0.0001
Loss at step 16590: 0.1086
Loss at step 16600: 0.0090
Loss at step 16610: 0.3486
Loss at step 16620: 0.3634
Loss at step 16630: 0.0064
Loss at step 16640: 0.2062
Loss at step 16650: 0.5947
Loss at step 16660: 0.0102
Loss at step 16670: 1.0005
Loss at step 16680: 0.2223
Loss at step 16690: 0.4294
Loss at step 16700: 0.0655
Loss at step 16710: 0.2865
Loss at step 16720: 0.3304
Loss at step 16730: 0.0000
Loss at step 16740: 0.0019
Loss at step 16750: 1.0734
Loss at step 16760: 0.0057
Loss at step 16770: 0.0087
Loss at step 16780: 0.0004
Loss at step 16790: 0.0125
Loss at step 16800: 0.0025
Loss at step 16810: 0.3233
Loss at step 16820: 0.0172
Loss at step 16830: 0.0065
Loss at step 16840: 0.0002
Loss at step 16850: 0.0464
Loss at step 16860: 0.1681
Loss at step 16870: 0.0005
Loss at step 16880: 0.4723
Loss at step 16890: 0.7334
Loss at step 16900: 0.3236
Loss at step 16910: 0.1118
Loss at step 16920: 0.0001
Loss at step 16930: 0.0191
Loss at step 16940: 0.0040
Loss at step 16950: 0.3978
Loss at step 16960: 0.0069
Loss at step 16970: 0.0000
Loss at step 16980: 0.2199
Loss at step 16990: 0.0373
Loss at step 17000: 0.0022
Loss at step 17010: 0.0003
Loss at step 17020: 0.0622
Loss at step 17030: 0.0133
Loss at step 17040: 0.3754
Loss at step 17050: 0.5833
Loss at step 17060: 0.6371
Loss at step 17070: 0.0515
Loss at step 17080: 0.0003
Loss at step 17090: 0.0001
Loss at step 17100: 0.0012
Loss at step 17110: 0.2322
Loss at step 17120: 0.0348
Loss at step 17130: 0.0000
Loss at step 17140: 0.0019
Loss at step 17150: 0.1409
Loss at step 17160: 0.0001
Loss at step 17170: 0.0797
Loss at step 17180: 0.0018
Loss at step 17190: 0.0020
Loss at step 17200: 0.0000
Loss at step 17210: 0.1600
Loss at step 17220: 0.0276
Loss at step 17230: 0.0017
Loss at step 17240: 0.0123
Loss at step 17250: 0.0141
Loss at step 17260: 0.0001
Loss at step 17270: 0.0001
Loss at step 17280: 0.0222
Loss at step 17290: 0.0002
Loss at step 17300: 0.1985
Loss at step 17310: 0.6688
Loss at step 17320: 0.8666
Loss at step 17330: 0.0986
Loss at step 17340: 0.0393
Loss at step 17350: 0.0032
Loss at step 17360: 0.0001
Loss at step 17370: 0.3659
Loss at step 17380: 0.7393
Loss at step 17390: 0.0161
Loss at step 17400: 1.4278
Loss at step 17410: 0.0000
Loss at step 17420: 0.0002
Loss at step 17430: 0.0006
Loss at step 17440: 0.7204
Loss at step 17450: 0.0046
Loss at step 17460: 0.0127
Loss at step 17470: 0.0117
Loss at step 17480: 0.0764
Loss at step 17490: 0.9448
Loss at step 17500: 0.0001
Loss at step 17510: 0.0031
Loss at step 17520: 0.0141
Loss at step 17530: 0.2260
Loss at step 17540: 0.0326
Loss at step 17550: 0.1814
Loss at step 17560: 0.2159
Loss at step 17570: 0.6860
Loss at step 17580: 0.2310
***** Running testing *****
  Num examples = 660
  Instantaneous batch size per device = 4
  Total eval batch size = 4
{'accuracy': 0.560375, 'precision': [0.643896, 0.507338, 0.534993], 'recall': [0.59877, 0.591446, 0.461672], 'f1': [0.620514, 0.546173, 0.495636]}
{'accuracy': 0.755478, 'precision': 0.534993, 'recall': 0.461672, 'f1': 0.495636, 'WordR': 0.177437}
Loss at step 17590: 0.0001
Loss at step 17600: 0.0004
Loss at step 17610: 0.0011
Loss at step 17620: 0.0005
Loss at step 17630: 0.0003
Loss at step 17640: 0.0452
Loss at step 17650: 0.0004
Loss at step 17660: 0.1063
Loss at step 17670: 0.0007
Loss at step 17680: 0.3401
Loss at step 17690: 0.0610
Loss at step 17700: 0.2192
Loss at step 17710: 0.0123
Loss at step 17720: 0.0209
Loss at step 17730: 0.0011
Loss at step 17740: 0.3057
Loss at step 17750: 0.0004
Loss at step 17760: 0.0000
Loss at step 17770: 0.0000
Loss at step 17780: 0.3184
Loss at step 17790: 0.0030
Loss at step 17800: 0.2993
Loss at step 17810: 0.0018
Loss at step 17820: 0.0002
Loss at step 17830: 0.0004
Loss at step 17840: 0.0000
Loss at step 17850: 0.0001
Loss at step 17860: 0.0038
Loss at step 17870: 0.1247
Loss at step 17880: 0.0000
Loss at step 17890: 0.4783
Loss at step 17900: 0.0104
Loss at step 17910: 0.1143
Loss at step 17920: 0.0001
Loss at step 17930: 0.2950
Loss at step 17940: 0.4325
Loss at step 17950: 0.0008
Loss at step 17960: 0.0000
Loss at step 17970: 0.0010
Loss at step 17980: 0.0000
Loss at step 17990: 0.0000
Loss at step 18000: 0.1906
Loss at step 18010: 0.0000
Loss at step 18020: 0.2912
Loss at step 18030: 0.0020
Loss at step 18040: 0.2424
Loss at step 18050: 0.0445
Loss at step 18060: 0.0222
Loss at step 18070: 0.0061
Loss at step 18080: 0.0043
Loss at step 18090: 0.3971
Loss at step 18100: 0.0001
Loss at step 18110: 0.2095
Loss at step 18120: 0.0033
Loss at step 18130: 0.0039
Loss at step 18140: 0.0163
Loss at step 18150: 0.0021
Loss at step 18160: 0.0000
Loss at step 18170: 0.0009
Loss at step 18180: 0.4721
Loss at step 18190: 0.2625
Loss at step 18200: 0.0010
Loss at step 18210: 0.0001
Loss at step 18220: 0.0176
Loss at step 18230: 0.0011
Loss at step 18240: 0.8180
Loss at step 18250: 0.9494
Loss at step 18260: 0.0004
Loss at step 18270: 0.5502
Loss at step 18280: 0.1643
Loss at step 18290: 0.0001
Loss at step 18300: 0.0957
Loss at step 18310: 0.0485
Loss at step 18320: 0.0007
Loss at step 18330: 0.0032
Loss at step 18340: 0.0132
Loss at step 18350: 0.0000
Loss at step 18360: 0.0168
Loss at step 18370: 0.0001
Loss at step 18380: 0.0074
Loss at step 18390: 0.0001
Loss at step 18400: 0.0000
Loss at step 18410: 0.2370
Loss at step 18420: 1.0871
Loss at step 18430: 0.0021
Loss at step 18440: 0.0763
Loss at step 18450: 0.2234
Loss at step 18460: 0.0000
Loss at step 18470: 0.0315
Loss at step 18480: 0.0060
Loss at step 18490: 0.0000
Loss at step 18500: 0.0578
Loss at step 18510: 0.1137
Loss at step 18520: 0.0000
Loss at step 18530: 0.0006
Loss at step 18540: 0.0010
Loss at step 18550: 0.4327
Loss at step 18560: 0.1388
Loss at step 18570: 0.4240
Loss at step 18580: 0.4378
Loss at step 18590: 0.0006
Loss at step 18600: 0.1476
Loss at step 18610: 0.0000
Loss at step 18620: 0.3669
Loss at step 18630: 0.0000
Loss at step 18640: 0.0000
Loss at step 18650: 0.0907
Loss at step 18660: 0.0004
Loss at step 18670: 0.0440
Loss at step 18680: 0.0469
Loss at step 18690: 1.6124
Loss at step 18700: 0.0002
Loss at step 18710: 0.0001
Loss at step 18720: 0.0000
Loss at step 18730: 0.2623
Loss at step 18740: 0.0003
Loss at step 18750: 0.3532
Loss at step 18760: 0.1669
Loss at step 18770: 0.0011
Loss at step 18780: 0.0001
Loss at step 18790: 0.0147
Loss at step 18800: 0.1726
Loss at step 18810: 0.4484
Loss at step 18820: 0.0000
Loss at step 18830: 0.0000
Loss at step 18840: 0.0650
Loss at step 18850: 0.0095
Loss at step 18860: 0.0001
Loss at step 18870: 0.0000
Loss at step 18880: 0.0000
Loss at step 18890: 0.0000
Loss at step 18900: 0.7142
Loss at step 18910: 0.2641
Loss at step 18920: 0.0001
Loss at step 18930: 0.4826
Loss at step 18940: 0.0000
Loss at step 18950: 0.0002
Loss at step 18960: 0.0180
Loss at step 18970: 0.0000
Loss at step 18980: 0.0020
Loss at step 18990: 0.0001
Loss at step 19000: 0.0597
Loss at step 19010: 0.0000
Loss at step 19020: 0.1004
Loss at step 19030: 0.4586
Loss at step 19040: 0.0001
Loss at step 19050: 0.0019
Loss at step 19060: 1.0073
Loss at step 19070: 0.0024
Loss at step 19080: 0.0243
Loss at step 19090: 0.2827
Loss at step 19100: 0.1668
Loss at step 19110: 0.0044
Loss at step 19120: 0.6596
Loss at step 19130: 0.0244
Loss at step 19140: 0.0170
Loss at step 19150: 0.0004
Loss at step 19160: 0.0000
Loss at step 19170: 0.6459
Loss at step 19180: 0.0000
Loss at step 19190: 0.0159
Loss at step 19200: 0.2277
Loss at step 19210: 0.0002
Loss at step 19220: 0.0090
Loss at step 19230: 0.1642
Loss at step 19240: 0.0169
Loss at step 19250: 0.0004
Loss at step 19260: 0.0000
Loss at step 19270: 0.0007
Loss at step 19280: 0.0000
Loss at step 19290: 0.0000
Loss at step 19300: 0.0566
Loss at step 19310: 0.0001
Loss at step 19320: 0.1764
Loss at step 19330: 0.0009
Loss at step 19340: 0.0000
Loss at step 19350: 0.0000
Loss at step 19360: 0.0000
Loss at step 19370: 0.0007
Loss at step 19380: 0.0001
Loss at step 19390: 0.0005
Loss at step 19400: 0.0000
Loss at step 19410: 0.0051
Loss at step 19420: 0.0002
Loss at step 19430: 0.9480
Loss at step 19440: 0.1906
Loss at step 19450: 0.0004
Loss at step 19460: 0.1671
Loss at step 19470: 0.0003
Loss at step 19480: 0.0077
Loss at step 19490: 0.0000
Loss at step 19500: 0.2492
Loss at step 19510: 0.0000
Loss at step 19520: 0.0000
Loss at step 19530: 0.0000
Loss at step 19540: 0.0000
Loss at step 19550: 0.0038
Loss at step 19560: 0.7768
Loss at step 19570: 0.2121
Loss at step 19580: 0.0001
Loss at step 19590: 1.1124
Loss at step 19600: 0.0000
Loss at step 19610: 0.0406
Loss at step 19620: 0.0014
Loss at step 19630: 0.0000
Loss at step 19640: 0.0002
Loss at step 19650: 0.0744
Loss at step 19660: 0.0000
Loss at step 19670: 0.0053
Loss at step 19680: 0.6677
Loss at step 19690: 0.0000
Loss at step 19700: 0.0301
Loss at step 19710: 0.0001
Loss at step 19720: 0.0129
Loss at step 19730: 0.3219
Loss at step 19740: 0.0000
Loss at step 19750: 0.0000
Loss at step 19760: 0.0000
Loss at step 19770: 0.0001
Loss at step 19780: 0.9671
Loss at step 19790: 0.0000
Loss at step 19800: 0.1034
Loss at step 19810: 0.2437
Loss at step 19820: 0.1138
Loss at step 19830: 0.1353
Loss at step 19840: 0.0000
Loss at step 19850: 0.0001
Loss at step 19860: 0.3226
Loss at step 19870: 0.1189
Loss at step 19880: 0.0002
Loss at step 19890: 0.0002
Loss at step 19900: 0.0007
Loss at step 19910: 0.3645
Loss at step 19920: 0.0000
Loss at step 19930: 0.0008
Loss at step 19940: 0.0169
Loss at step 19950: 0.0000
Loss at step 19960: 0.0001
Loss at step 19970: 0.0008
Loss at step 19980: 0.2899
Loss at step 19990: 0.0024
Loss at step 20000: 0.0256
Loss at step 20010: 0.0537
Loss at step 20020: 0.4011
Loss at step 20030: 0.0000
Loss at step 20040: 0.1355
Loss at step 20050: 0.0003
Loss at step 20060: 0.3421
Loss at step 20070: 0.1059
Loss at step 20080: 0.0002
Loss at step 20090: 0.0000
Loss at step 20100: 0.2450
Loss at step 20110: 0.0001
Loss at step 20120: 0.0009
Loss at step 20130: 0.0001
Loss at step 20140: 0.0023
Loss at step 20150: 0.0000
Loss at step 20160: 0.5461
Loss at step 20170: 0.1615
Loss at step 20180: 0.0003
Loss at step 20190: 0.0000
Loss at step 20200: 0.3199
Loss at step 20210: 0.0001
Loss at step 20220: 0.0459
Loss at step 20230: 0.0000
Loss at step 20240: 0.0000
Loss at step 20250: 0.0001
Loss at step 20260: 0.0000
Loss at step 20270: 0.0012
Loss at step 20280: 0.6239
Loss at step 20290: 0.0047
Loss at step 20300: 0.2206
Loss at step 20310: 0.8555
Loss at step 20320: 0.0000
Loss at step 20330: 0.1682
Loss at step 20340: 0.4674
Loss at step 20350: 0.0021
Loss at step 20360: 0.3957
Loss at step 20370: 0.0001
Loss at step 20380: 0.0006
Loss at step 20390: 0.0982
Loss at step 20400: 0.0416
Loss at step 20410: 0.0111
Loss at step 20420: 0.1491
Loss at step 20430: 0.0001
Loss at step 20440: 0.1332
Loss at step 20450: 0.0002
Loss at step 20460: 0.0001
Loss at step 20470: 0.0012
Loss at step 20480: 0.0110
Loss at step 20490: 0.0021
Loss at step 20500: 0.0000
Loss at step 20510: 0.0005
Loss at step 20520: 0.0001
Loss at step 20530: 0.0051
Loss at step 20540: 0.0002
Loss at step 20550: 2.8179
Loss at step 20560: 0.0002
Loss at step 20570: 0.0000
Loss at step 20580: 0.0000
Loss at step 20590: 0.0000
Loss at step 20600: 0.0000
Loss at step 20610: 0.0007
Loss at step 20620: 0.0004
Loss at step 20630: 0.0000
Loss at step 20640: 0.0017
Loss at step 20650: 0.0003
Loss at step 20660: 0.0000
Loss at step 20670: 0.0010
Loss at step 20680: 0.0000
Loss at step 20690: 0.0043
Loss at step 20700: 0.0001
Loss at step 20710: 0.0000
Loss at step 20720: 0.0007
Loss at step 20730: 0.0013
Loss at step 20740: 0.0001
Loss at step 20750: 0.0017
Loss at step 20760: 0.0007
Loss at step 20770: 0.0001
Loss at step 20780: 0.0000
Loss at step 20790: 0.0026
Loss at step 20800: 0.0379
Loss at step 20810: 0.0237
Loss at step 20820: 0.0636
Loss at step 20830: 0.0001
Loss at step 20840: 0.0000
Loss at step 20850: 0.0001
Loss at step 20860: 0.0001
Loss at step 20870: 0.0265
Loss at step 20880: 0.0119
Loss at step 20890: 0.0000
Loss at step 20900: 0.0008
Loss at step 20910: 0.3044
Loss at step 20920: 0.0001
Loss at step 20930: 0.0000
Loss at step 20940: 0.1484
Loss at step 20950: 0.0008
Loss at step 20960: 0.0000
Loss at step 20970: 0.0000
